FileName,Class
Forest1117.tif,0
Forest2544.tif,0
Forest2112.tif,0
Forest2653.tif,0
Forest787.tif,0
Forest2008.tif,0
Forest350.tif,0
Forest1400.tif,0
Forest1467.tif,0
Forest1624.tif,0
Forest2479.tif,0
Forest268.tif,0
Forest2357.tif,0
Forest1183.tif,0
Forest1980.tif,0
Forest1486.tif,0
Forest2271.tif,0
Forest2334.tif,0
Forest2003.tif,0
Forest2666.tif,0
Forest1637.tif,0
Forest2120.tif,0
Forest2660.tif,0
Forest2200.tif,0
Forest986.tif,0
Forest1963.tif,0
Forest816.tif,0
Forest712.tif,0
Forest729.tif,0
Forest1990.tif,0
Forest980.tif,0
Forest919.tif,0
Forest2564.tif,0
Forest1060.tif,0
Forest513.tif,0
Forest2450.tif,0
Forest2043.tif,0
Forest566.tif,0
Forest1330.tif,0
Forest1430.tif,0
Forest1779.tif,0
Forest1827.tif,0
Forest1302.tif,0
Forest667.tif,0
Forest1337.tif,0
Forest2598.tif,0
Forest1248.tif,0
Forest1112.tif,0
Forest2452.tif,0
Forest2137.tif,0
Forest820.tif,0
Forest2627.tif,0
Forest2585.tif,0
Forest1520.tif,0
Forest1003.tif,0
Forest1151.tif,0
Forest237.tif,0
Forest1207.tif,0
Forest654.tif,0
Forest392.tif,0
Forest2105.tif,0
Forest504.tif,0
Forest54.tif,0
Forest2410.tif,0
Forest267.tif,0
Forest1640.tif,0
Forest1521.tif,0
Forest203.tif,0
Forest1672.tif,0
Forest557.tif,0
Forest1751.tif,0
Forest632.tif,0
Forest2373.tif,0
Forest2588.tif,0
Forest1455.tif,0
Forest1177.tif,0
Forest1937.tif,0
Forest2382.tif,0
Forest31.tif,0
Forest2252.tif,0
Forest694.tif,0
Forest1231.tif,0
Forest1856.tif,0
Forest430.tif,0
Forest1900.tif,0
Forest433.tif,0
Forest1744.tif,0
Forest2176.tif,0
Forest1515.tif,0
Forest1555.tif,0
Forest2393.tif,0
Forest1746.tif,0
Forest389.tif,0
Forest2292.tif,0
Forest478.tif,0
Forest1477.tif,0
Forest1484.tif,0
Forest214.tif,0
Forest1034.tif,0
Forest1164.tif,0
Forest148.tif,0
Forest691.tif,0
Forest1252.tif,0
Forest2089.tif,0
Forest1563.tif,0
Forest1797.tif,0
Forest436.tif,0
Forest2389.tif,0
Forest668.tif,0
Forest1237.tif,0
Forest1809.tif,0
Forest2056.tif,0
Forest870.tif,0
Forest1466.tif,0
Forest2329.tif,0
Forest1942.tif,0
Forest1246.tif,0
Forest2281.tif,0
Forest769.tif,0
